sub_n, computer_n, bw_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, choice, rt 
45, 1, bw, practice, NA, 999, 999, 0, 1, 60, 60, 83, 178, 72, 139, 2, 3.01043
45, 1, bw, practice, NA, 999, 999, 0, 1, 60, 60, 83, 178, 72, 139, 1, 3.12069
45, 1, bw, practice, NA, 999, 999, 0, 2, 135, 71, 100, 80, 184, 93, 3, 3.16668
45, 1, bw, practice, NA, 999, 999, 0, 2, 135, 71, 100, 80, 184, 93, 2, 6.39837
45, 1, bw, practice, NA, 999, 999, 0, 3, 80, 126, 100, 136, 94, 158, 3, 5.12756
45, 1, bw, practice, NA, 999, 999, 0, 3, 80, 126, 100, 136, 94, 158, 1, 2.80838
45, 1, bw, attraction, a-b-db, 5, 1, 1, 1, 60, 135, 135, 60, 58, 132, 1, 6.21562
45, 1, bw, attraction, a-b-db, 5, 1, 1, 1, 60, 135, 135, 60, 58, 132, 3, 3.17226
45, 1, bw, attraction, a-b-db, 14, 3, 1, 2, 195, 120, 111, 181, 120, 195, 1, 11.3226
45, 1, bw, attraction, a-b-db, 14, 3, 1, 2, 195, 120, 111, 181, 120, 195, 2, 1.72161
45, 1, bw, attraction, a-b-db, 9, 1, 1, 3, 57, 129, 60, 135, 135, 60, 3, 5.03446
45, 1, bw, attraction, a-b-db, 9, 1, 1, 3, 57, 129, 60, 135, 135, 60, 1, 1.79876
45, 1, bw, attraction, a-b-da, 14, 2, 1, 4, 165, 90, 153, 83, 90, 165, 1, 7.27613
45, 1, bw, attraction, a-b-da, 14, 2, 1, 4, 165, 90, 153, 83, 90, 165, 2, 0.782004
45, 1, bw, attraction, a-b-da, 5, 1, 1, 5, 132, 58, 60, 135, 135, 60, 3, 9.14023
45, 1, bw, attraction, a-b-da, 5, 1, 1, 5, 132, 58, 60, 135, 135, 60, 1, 1.41945
45, 1, bw, filler, NA, 999, 999, 1, 6, 84, 162, 158, 59, 120, 63, 1, 3.21628
45, 1, bw, filler, NA, 999, 999, 1, 6, 84, 162, 158, 59, 120, 63, 3, 0.949812
45, 1, bw, filler, NA, 999, 999, 1, 7, 113, 117, 179, 191, 170, 68, 2, 2.17351
45, 1, bw, filler, NA, 999, 999, 1, 7, 113, 117, 179, 191, 170, 68, 1, 4.46075
45, 1, bw, filler, NA, 999, 999, 1, 8, 129, 191, 128, 94, 98, 175, 1, 1.74259
45, 1, bw, filler, NA, 999, 999, 1, 8, 129, 191, 128, 94, 98, 175, 2, 1.31142
45, 1, bw, filler, NA, 999, 999, 1, 9, 151, 74, 166, 141, 84, 62, 2, 1.5442
45, 1, bw, filler, NA, 999, 999, 1, 9, 151, 74, 166, 141, 84, 62, 3, 1.00923
45, 1, bw, attraction, a-b-db, 14, 2, 1, 10, 165, 90, 90, 165, 83, 153, 1, 5.11799
45, 1, bw, attraction, a-b-db, 14, 2, 1, 10, 165, 90, 90, 165, 83, 153, 3, 0.775077
45, 1, bw, filler, NA, 999, 999, 1, 11, 64, 183, 83, 113, 94, 116, 1, 7.50951
45, 1, bw, filler, NA, 999, 999, 1, 11, 64, 183, 83, 113, 94, 116, 2, 0.877767
45, 1, bw, filler, NA, 999, 999, 1, 12, 101, 87, 58, 121, 147, 166, 3, 1.48022
45, 1, bw, filler, NA, 999, 999, 1, 12, 101, 87, 58, 121, 147, 166, 2, 3.59557
45, 1, bw, attraction, a-b-db, 9, 2, 1, 13, 165, 90, 86, 157, 90, 165, 1, 11.0644
45, 1, bw, attraction, a-b-db, 9, 2, 1, 13, 165, 90, 86, 157, 90, 165, 2, 0.865593
45, 1, bw, attraction, a-b-db, 5, 3, 1, 14, 120, 195, 117, 190, 195, 120, 3, 28.4767
45, 1, bw, attraction, a-b-db, 5, 3, 1, 14, 120, 195, 117, 190, 195, 120, 2, 1.89644
45, 1, bw, attraction, a-b-db, 2, 2, 1, 15, 165, 90, 89, 163, 90, 165, 1, 8.46579
45, 1, bw, attraction, a-b-db, 2, 2, 1, 15, 165, 90, 89, 163, 90, 165, 2, 0.659711
45, 1, bw, attraction, a-b-db, 5, 2, 1, 16, 165, 90, 90, 165, 88, 161, 1, 7.58276
45, 1, bw, attraction, a-b-db, 5, 2, 1, 16, 165, 90, 90, 165, 88, 161, 3, 1.58843
45, 1, bw, attraction, a-b-db, 2, 3, 1, 17, 195, 120, 120, 195, 119, 193, 1, 15.5624
45, 1, bw, attraction, a-b-db, 2, 3, 1, 17, 195, 120, 120, 195, 119, 193, 3, 0.774255
45, 1, bw, filler, NA, 999, 999, 1, 18, 160, 133, 147, 172, 150, 127, 2, 3.61287
45, 1, bw, filler, NA, 999, 999, 1, 18, 160, 133, 147, 172, 150, 127, 3, 1.55414
45, 1, bw, filler, NA, 999, 999, 1, 19, 172, 81, 120, 103, 177, 72, 1, 4.68977
45, 1, bw, filler, NA, 999, 999, 1, 19, 172, 81, 120, 103, 177, 72, 2, 3.33942
45, 1, bw, attraction, a-b-da, 2, 2, 1, 20, 163, 89, 90, 165, 165, 90, 3, 12.1709
45, 1, bw, attraction, a-b-da, 2, 2, 1, 20, 163, 89, 90, 165, 165, 90, 1, 0.735883
45, 1, bw, attraction, a-b-da, 2, 3, 1, 21, 195, 120, 120, 195, 193, 119, 3, 4.70418
45, 1, bw, attraction, a-b-da, 2, 3, 1, 21, 195, 120, 120, 195, 193, 119, 1, 1.26604
45, 1, bw, attraction, a-b-db, 9, 3, 1, 22, 195, 120, 114, 186, 120, 195, 1, 6.02097
45, 1, bw, attraction, a-b-db, 9, 3, 1, 22, 195, 120, 114, 186, 120, 195, 2, 5.56173
45, 1, bw, attraction, a-b-da, 5, 2, 1, 23, 165, 90, 161, 88, 90, 165, 2, 10.9753
45, 1, bw, attraction, a-b-da, 5, 2, 1, 23, 165, 90, 161, 88, 90, 165, 3, 3.70768
45, 1, bw, catch, NA, 999, 999, 1, 24, 139, 176, 105, 150, 74, 121, 1, 1.33193
45, 1, bw, catch, NA, 999, 999, 1, 24, 139, 176, 105, 150, 74, 121, 3, 1.15752
45, 1, bw, filler, NA, 999, 999, 1, 25, 127, 187, 100, 68, 92, 178, 1, 2.09232
45, 1, bw, filler, NA, 999, 999, 1, 25, 127, 187, 100, 68, 92, 178, 2, 1.30308
45, 1, bw, attraction, a-b-da, 2, 1, 1, 26, 60, 135, 135, 60, 134, 59, 2, 6.4805
45, 1, bw, attraction, a-b-da, 2, 1, 1, 26, 60, 135, 135, 60, 134, 59, 1, 0.874419
45, 1, bw, catch, NA, 999, 999, 1, 27, 130, 65, 151, 104, 153, 162, 3, 1.70088
45, 1, bw, catch, NA, 999, 999, 1, 27, 130, 65, 151, 104, 153, 162, 1, 1.03158
45, 1, bw, attraction, a-b-da, 5, 3, 1, 28, 195, 120, 190, 117, 120, 195, 2, 3.22787
45, 1, bw, attraction, a-b-da, 5, 3, 1, 28, 195, 120, 190, 117, 120, 195, 3, 1.95293
45, 1, bw, catch, NA, 999, 999, 1, 29, 190, 125, 125, 70, 157, 98, 1, 1.56816
45, 1, bw, catch, NA, 999, 999, 1, 29, 190, 125, 125, 70, 157, 98, 2, 0.824308
45, 1, bw, attraction, a-b-da, 9, 2, 1, 30, 90, 165, 157, 86, 165, 90, 1, 10.5967
45, 1, bw, attraction, a-b-da, 9, 2, 1, 30, 90, 165, 157, 86, 165, 90, 3, 1.44076
45, 1, bw, attraction, a-b-da, 9, 1, 1, 31, 135, 60, 129, 57, 60, 135, 1, 3.54816
45, 1, bw, attraction, a-b-da, 9, 1, 1, 31, 135, 60, 129, 57, 60, 135, 3, 1.79657
45, 1, bw, filler, NA, 999, 999, 1, 32, 123, 120, 130, 71, 178, 99, 3, 5.88181
45, 1, bw, filler, NA, 999, 999, 1, 32, 123, 120, 130, 71, 178, 99, 2, 0.651838
45, 1, bw, attraction, a-b-da, 9, 3, 1, 33, 120, 195, 186, 114, 195, 120, 3, 16.8878
45, 1, bw, attraction, a-b-da, 9, 3, 1, 33, 120, 195, 186, 114, 195, 120, 1, 1.88642
45, 1, bw, attraction, a-b-da, 14, 3, 1, 34, 120, 195, 195, 120, 181, 111, 2, 6.24828
45, 1, bw, attraction, a-b-da, 14, 3, 1, 34, 120, 195, 195, 120, 181, 111, 3, 0.6517
45, 1, bw, attraction, a-b-da, 14, 1, 1, 35, 135, 60, 60, 135, 125, 56, 1, 10.8715
45, 1, bw, attraction, a-b-da, 14, 1, 1, 35, 135, 60, 60, 135, 125, 56, 3, 0.944695
45, 1, bw, attraction, a-b-db, 14, 1, 1, 36, 60, 135, 135, 60, 56, 125, 2, 10.1764
45, 1, bw, attraction, a-b-db, 14, 1, 1, 36, 60, 135, 135, 60, 56, 125, 3, 0.565038
45, 1, bw, attraction, a-b-db, 2, 1, 1, 37, 60, 135, 135, 60, 59, 134, 2, 28.8363
45, 1, bw, attraction, a-b-db, 2, 1, 1, 37, 60, 135, 135, 60, 59, 134, 3, 1.04115
45, 1, bw, attraction, a-b-db, 14, 1, 2, 1, 56, 125, 135, 60, 60, 135, 2, 5.26882
45, 1, bw, attraction, a-b-db, 14, 1, 2, 1, 56, 125, 135, 60, 60, 135, 1, 0.711882
45, 1, bw, attraction, a-b-da, 9, 3, 2, 2, 120, 195, 195, 120, 186, 114, 2, 3.10497
45, 1, bw, attraction, a-b-da, 9, 3, 2, 2, 120, 195, 195, 120, 186, 114, 3, 1.89924
45, 1, bw, attraction, a-b-da, 9, 2, 2, 3, 157, 86, 90, 165, 165, 90, 2, 3.51652
45, 1, bw, attraction, a-b-da, 9, 2, 2, 3, 157, 86, 90, 165, 165, 90, 1, 0.966037
45, 1, bw, catch, NA, 999, 999, 2, 4, 132, 123, 61, 134, 167, 148, 3, 1.421
45, 1, bw, catch, NA, 999, 999, 2, 4, 132, 123, 61, 134, 167, 148, 2, 0.96327
45, 1, bw, attraction, a-b-db, 5, 2, 2, 5, 90, 165, 165, 90, 88, 161, 2, 4.69015
45, 1, bw, attraction, a-b-db, 5, 2, 2, 5, 90, 165, 165, 90, 88, 161, 3, 0.580165
45, 1, bw, filler, NA, 999, 999, 2, 6, 193, 163, 183, 166, 79, 175, 2, 2.02652
45, 1, bw, filler, NA, 999, 999, 2, 6, 193, 163, 183, 166, 79, 175, 3, 1.19975
45, 1, bw, attraction, a-b-da, 2, 1, 2, 7, 135, 60, 60, 135, 134, 59, 1, 18.8775
45, 1, bw, attraction, a-b-da, 2, 1, 2, 7, 135, 60, 60, 135, 134, 59, 3, 0.963409
45, 1, bw, filler, NA, 999, 999, 2, 8, 174, 65, 180, 167, 111, 118, 2, 1.13847
45, 1, bw, filler, NA, 999, 999, 2, 8, 174, 65, 180, 167, 111, 118, 3, 6.92347
45, 1, bw, attraction, a-b-da, 5, 2, 2, 9, 165, 90, 90, 165, 161, 88, 2, 11.8265
45, 1, bw, attraction, a-b-da, 5, 2, 2, 9, 165, 90, 90, 165, 161, 88, 3, 0.636737
45, 1, bw, attraction, a-b-db, 9, 1, 2, 10, 60, 135, 57, 129, 135, 60, 1, 3.36927
45, 1, bw, attraction, a-b-db, 9, 1, 2, 10, 60, 135, 57, 129, 135, 60, 2, 2.51281
45, 1, bw, attraction, a-b-da, 14, 1, 2, 11, 60, 135, 135, 60, 125, 56, 2, 7.92149
45, 1, bw, attraction, a-b-da, 14, 1, 2, 11, 60, 135, 135, 60, 125, 56, 3, 1.0974
45, 1, bw, filler, NA, 999, 999, 2, 12, 106, 145, 124, 127, 115, 130, 2, 7.30696
45, 1, bw, filler, NA, 999, 999, 2, 12, 106, 145, 124, 127, 115, 130, 3, 3.82748
45, 1, bw, filler, NA, 999, 999, 2, 13, 170, 158, 108, 169, 168, 181, 3, 2.91894
45, 1, bw, filler, NA, 999, 999, 2, 13, 170, 158, 108, 169, 168, 181, 2, 1.2807
45, 1, bw, attraction, a-b-db, 5, 1, 2, 14, 58, 132, 60, 135, 135, 60, 2, 12.6428
45, 1, bw, attraction, a-b-db, 5, 1, 2, 14, 58, 132, 60, 135, 135, 60, 1, 0.548097
45, 1, bw, filler, NA, 999, 999, 2, 15, 143, 96, 100, 188, 171, 121, 2, 3.20388
45, 1, bw, filler, NA, 999, 999, 2, 15, 143, 96, 100, 188, 171, 121, 1, 0.714121
45, 1, bw, catch, NA, 999, 999, 2, 16, 92, 163, 68, 127, 150, 165, 3, 1.19522
45, 1, bw, catch, NA, 999, 999, 2, 16, 92, 163, 68, 127, 150, 165, 2, 0.81009
45, 1, bw, attraction, a-b-db, 2, 3, 2, 17, 119, 193, 195, 120, 120, 195, 2, 10.3751
45, 1, bw, attraction, a-b-db, 2, 3, 2, 17, 119, 193, 195, 120, 120, 195, 1, 0.595917
45, 1, bw, attraction, a-b-da, 2, 2, 2, 18, 165, 90, 163, 89, 90, 165, 2, 17.5618
45, 1, bw, attraction, a-b-da, 2, 2, 2, 18, 165, 90, 163, 89, 90, 165, 1, 3.74071
45, 1, bw, attraction, a-b-da, 14, 2, 2, 19, 153, 83, 90, 165, 165, 90, 3, 5.86825
45, 1, bw, attraction, a-b-da, 14, 2, 2, 19, 153, 83, 90, 165, 165, 90, 1, 0.718973
45, 1, bw, attraction, a-b-db, 14, 3, 2, 20, 111, 181, 120, 195, 195, 120, 2, 14.6881
45, 1, bw, attraction, a-b-db, 14, 3, 2, 20, 111, 181, 120, 195, 195, 120, 1, 0.495412
45, 1, bw, attraction, a-b-da, 9, 1, 2, 21, 135, 60, 60, 135, 129, 57, 1, 5.0813
45, 1, bw, attraction, a-b-da, 9, 1, 2, 21, 135, 60, 60, 135, 129, 57, 3, 0.627663
45, 1, bw, attraction, a-b-da, 5, 3, 2, 22, 195, 120, 120, 195, 190, 117, 2, 10.3841
45, 1, bw, attraction, a-b-da, 5, 3, 2, 22, 195, 120, 120, 195, 190, 117, 3, 0.724793
45, 1, bw, attraction, a-b-da, 14, 3, 2, 23, 120, 195, 181, 111, 195, 120, 1, 7.31718
45, 1, bw, attraction, a-b-da, 14, 3, 2, 23, 120, 195, 181, 111, 195, 120, 2, 0.757594
45, 1, bw, attraction, a-b-db, 9, 3, 2, 24, 120, 195, 195, 120, 114, 186, 2, 9.26053
45, 1, bw, attraction, a-b-db, 9, 3, 2, 24, 120, 195, 195, 120, 114, 186, 3, 0.862346
45, 1, bw, filler, NA, 999, 999, 2, 25, 141, 191, 150, 97, 187, 154, 3, 5.94529
45, 1, bw, filler, NA, 999, 999, 2, 25, 141, 191, 150, 97, 187, 154, 2, 0.736747
45, 1, bw, attraction, a-b-da, 5, 1, 2, 26, 132, 58, 135, 60, 60, 135, 2, 8.21725
45, 1, bw, attraction, a-b-da, 5, 1, 2, 26, 132, 58, 135, 60, 60, 135, 3, 3.45334
45, 1, bw, attraction, a-b-db, 2, 2, 2, 27, 165, 90, 90, 165, 89, 163, 1, 14.9841
45, 1, bw, attraction, a-b-db, 2, 2, 2, 27, 165, 90, 90, 165, 89, 163, 3, 0.643352
45, 1, bw, attraction, a-b-db, 14, 2, 2, 28, 83, 153, 90, 165, 165, 90, 2, 3.25516
45, 1, bw, attraction, a-b-db, 14, 2, 2, 28, 83, 153, 90, 165, 165, 90, 1, 0.714757
45, 1, bw, filler, NA, 999, 999, 2, 29, 173, 149, 141, 188, 148, 160, 2, 5.51572
45, 1, bw, filler, NA, 999, 999, 2, 29, 173, 149, 141, 188, 148, 160, 3, 0.844865
45, 1, bw, attraction, a-b-db, 2, 1, 2, 30, 60, 135, 59, 134, 135, 60, 1, 2.28045
45, 1, bw, attraction, a-b-db, 2, 1, 2, 30, 60, 135, 59, 134, 135, 60, 3, 1.10767
45, 1, bw, attraction, a-b-da, 2, 3, 2, 31, 195, 120, 193, 119, 120, 195, 2, 5.02861
45, 1, bw, attraction, a-b-da, 2, 3, 2, 31, 195, 120, 193, 119, 120, 195, 1, 0.841077
45, 1, bw, catch, NA, 999, 999, 2, 32, 155, 160, 144, 111, 133, 62, 1, 1.02061
45, 1, bw, catch, NA, 999, 999, 2, 32, 155, 160, 144, 111, 133, 62, 3, 0.858951
45, 1, bw, filler, NA, 999, 999, 2, 33, 150, 66, 142, 77, 61, 66, 2, 2.68594
45, 1, bw, filler, NA, 999, 999, 2, 33, 150, 66, 142, 77, 61, 66, 3, 0.617189
45, 1, bw, filler, NA, 999, 999, 2, 34, 159, 84, 189, 104, 157, 94, 2, 1.59023
45, 1, bw, filler, NA, 999, 999, 2, 34, 159, 84, 189, 104, 157, 94, 1, 0.884957
45, 1, bw, filler, NA, 999, 999, 2, 35, 99, 181, 74, 93, 178, 117, 3, 2.03148
45, 1, bw, filler, NA, 999, 999, 2, 35, 99, 181, 74, 93, 178, 117, 2, 0.548832
45, 1, bw, attraction, a-b-db, 9, 2, 2, 36, 165, 90, 86, 157, 90, 165, 1, 6.74847
45, 1, bw, attraction, a-b-db, 9, 2, 2, 36, 165, 90, 86, 157, 90, 165, 2, 0.683635
45, 1, bw, attraction, a-b-db, 5, 3, 2, 37, 120, 195, 195, 120, 117, 190, 2, 8.04605
45, 1, bw, attraction, a-b-db, 5, 3, 2, 37, 120, 195, 195, 120, 117, 190, 3, 0.560777
45, 1, bw, filler, NA, 999, 999, 3, 1, 169, 135, 79, 99, 163, 107, 1, 1.22385
45, 1, bw, filler, NA, 999, 999, 3, 1, 169, 135, 79, 99, 163, 107, 2, 0.645465
45, 1, bw, filler, NA, 999, 999, 3, 2, 132, 67, 101, 107, 128, 138, 3, 2.07319
45, 1, bw, filler, NA, 999, 999, 3, 2, 132, 67, 101, 107, 128, 138, 1, 2.54057
45, 1, bw, attraction, a-b-db, 9, 3, 3, 3, 120, 195, 195, 120, 114, 186, 1, 10.6917
45, 1, bw, attraction, a-b-db, 9, 3, 3, 3, 120, 195, 195, 120, 114, 186, 3, 0.539756
45, 1, bw, attraction, a-b-db, 14, 3, 3, 4, 120, 195, 195, 120, 111, 181, 2, 2.72419
45, 1, bw, attraction, a-b-db, 14, 3, 3, 4, 120, 195, 195, 120, 111, 181, 3, 0.677264
45, 1, bw, filler, NA, 999, 999, 3, 5, 117, 183, 127, 166, 144, 174, 3, 1.88785
45, 1, bw, filler, NA, 999, 999, 3, 5, 117, 183, 127, 166, 144, 174, 2, 2.01906
45, 1, bw, attraction, a-b-da, 9, 2, 3, 6, 90, 165, 165, 90, 157, 86, 2, 11.4396
45, 1, bw, attraction, a-b-da, 9, 2, 3, 6, 90, 165, 165, 90, 157, 86, 3, 0.506061
45, 1, bw, attraction, a-b-da, 2, 2, 3, 7, 165, 90, 90, 165, 163, 89, 1, 152.204
45, 1, bw, attraction, a-b-da, 2, 2, 3, 7, 165, 90, 90, 165, 163, 89, 3, 0.484978
45, 1, bw, attraction, a-b-db, 14, 2, 3, 8, 165, 90, 83, 153, 90, 165, 1, 4.37536
45, 1, bw, attraction, a-b-db, 14, 2, 3, 8, 165, 90, 83, 153, 90, 165, 2, 0.462102
45, 1, bw, attraction, a-b-db, 9, 1, 3, 9, 57, 129, 60, 135, 135, 60, 3, 4.64119
45, 1, bw, attraction, a-b-db, 9, 1, 3, 9, 57, 129, 60, 135, 135, 60, 1, 0.932966
45, 1, bw, attraction, a-b-da, 9, 1, 3, 10, 129, 57, 135, 60, 60, 135, 2, 2.46926
45, 1, bw, attraction, a-b-da, 9, 1, 3, 10, 129, 57, 135, 60, 60, 135, 3, 0.633146
45, 1, bw, filler, NA, 999, 999, 3, 11, 152, 85, 112, 60, 96, 67, 1, 1.39753
45, 1, bw, filler, NA, 999, 999, 3, 11, 152, 85, 112, 60, 96, 67, 3, 0.67659
45, 1, bw, filler, NA, 999, 999, 3, 12, 173, 160, 192, 114, 121, 141, 1, 12.8789
45, 1, bw, filler, NA, 999, 999, 3, 12, 173, 160, 192, 114, 121, 141, 3, 0.654785
45, 1, bw, attraction, a-b-da, 2, 1, 3, 13, 134, 59, 135, 60, 60, 135, 2, 3.52259
45, 1, bw, attraction, a-b-da, 2, 1, 3, 13, 134, 59, 135, 60, 60, 135, 1, 3.77951
45, 1, bw, attraction, a-b-db, 5, 3, 3, 14, 195, 120, 120, 195, 117, 190, 1, 9.80878
45, 1, bw, attraction, a-b-db, 5, 3, 3, 14, 195, 120, 120, 195, 117, 190, 3, 0.500374
45, 1, bw, attraction, a-b-db, 5, 2, 3, 15, 90, 165, 88, 161, 165, 90, 1, 1.51814
45, 1, bw, attraction, a-b-db, 5, 2, 3, 15, 90, 165, 88, 161, 165, 90, 3, 3.34443
45, 1, bw, attraction, a-b-da, 14, 1, 3, 16, 125, 56, 60, 135, 135, 60, 3, 3.77531
45, 1, bw, attraction, a-b-da, 14, 1, 3, 16, 125, 56, 60, 135, 135, 60, 1, 1.00614
45, 1, bw, catch, NA, 999, 999, 3, 17, 128, 127, 124, 71, 172, 143, 3, 1.85169
45, 1, bw, catch, NA, 999, 999, 3, 17, 128, 127, 124, 71, 172, 143, 2, 1.16045
45, 1, bw, attraction, a-b-da, 5, 1, 3, 18, 132, 58, 60, 135, 135, 60, 3, 19.6313
45, 1, bw, attraction, a-b-da, 5, 1, 3, 18, 132, 58, 60, 135, 135, 60, 1, 0.839286
45, 1, bw, attraction, a-b-da, 14, 2, 3, 19, 153, 83, 90, 165, 165, 90, 2, 3.50758
45, 1, bw, attraction, a-b-da, 14, 2, 3, 19, 153, 83, 90, 165, 165, 90, 1, 0.605075
45, 1, bw, filler, NA, 999, 999, 3, 20, 67, 144, 119, 145, 81, 171, 2, 5.38681
45, 1, bw, filler, NA, 999, 999, 3, 20, 67, 144, 119, 145, 81, 171, 1, 0.58507
45, 1, bw, attraction, a-b-da, 9, 3, 3, 21, 120, 195, 195, 120, 186, 114, 2, 3.16749
45, 1, bw, attraction, a-b-da, 9, 3, 3, 21, 120, 195, 195, 120, 186, 114, 3, 0.751325
45, 1, bw, attraction, a-b-db, 5, 1, 3, 22, 135, 60, 60, 135, 58, 132, 1, 5.30282
45, 1, bw, attraction, a-b-db, 5, 1, 3, 22, 135, 60, 60, 135, 58, 132, 3, 0.608546
